Plant,Variety,Brand,Quantity,Location,Purchase Date,Expiration Date,Germination Rate (%),Price,Days to Maturity,Germination Days,Germination Temp Min (°F),Germination Temp Max (°F),Soil Temp Min (°F),Plant Spacing (in),Row Spacing (in),Planting Depth (in),Heat Tolerance,Cold Tolerance,Bolt Resistance,Ideal Seasons,Flavor Profile,Storage Rating,Notes
Asparagus,UC-157,,1,,,,,,730,,70,85,,,,,,,,,,,
Bean,Contender,,1,,,,,,52,,,,,,,,,,,,,,
Beet,Formanova,,1,,,,,,60,,,,,,,,,,,,,,
Beet,Zwaan Sugar Beet,,1,,,,,,105,,,,,,,,,,,,,,
Bok Choy,Choko,,1,,,,,,45,,,,,,,,,,,,,,
Broccoli,De Cicco,,1,,,,,,48,7,45,85,45,18,24,0.25,,,,"spring,fall",,,
Broccoli,Calabrese,,1,,,,,,75,,,,,,,,,,,,,,
Burdock,Takinogawa Long,,1,,,,,,120,14,50,85,50,12,24,0.5,,,,"spring,fall",,,
Cabbage,Danish Ballhead,,1,,,,,,87,,,,,,,,,,,,,,
Caraway,Caraway,,1,,,,,,105,,70,70,,,,,,,,,,,
Carrot,Royal Chantenay,,1,,,,,,,,,,,,,,,,,,,,
Catnip,Common Catnip,,1,,,,,,90,7,65,75,65,18,24,0.125,,,,"spring,fall",,,
Celery,Tall Utah 52-70,,1,,,,,,110,,,,,,,,,,,,,,
Chia,White Chia,,1,,,,,,140,,70,70,,,,,,,,,,,
Chia,White Chia,,1,,,,,,140,,70,70,,,,,,,,,,,
Cilantro/Coriander,Slow Bolt,,1,,,,,,52,,,,,,,,,,,,,,
Collard Greens,Vates,,1,,,,,,65,,75,75,,,,,,,,,,,
Corn,Dakota Black Popcorn,,1,,,,,,90,,,,,,,,,,,,,,
Corn,Stowell's Evergreen,,1,,,,,,97,,,,,,,,,,,,,,
Cucumber,Painted Serpent,,1,,,,,,70,,,,,,,,,,,,,,
Cucumber,Painted Serpent,,1,,,,,,70,,,,,,,,,,,,,,
Cucumber,Wisconsin SMR Pickling,,1,,,,,,55,,70,85,,,,,,,,,,,
Endive,Batavian Broadleaf,,1,,,,,,90,,,,,,,,,,,,,,
Fenugreek,Fenugreek,,1,,,,,,35,,65,85,,,,,,,,,,,
Gourd,Bi-Color Pear,,1,,,,,,95,,70,90,,,,,,,,,,,
Kale,Bare Necessities,,1,,,,,,50,,55,75,,,,,,,,,,,
Kale,Red Ursa,,1,,,,,,57,,,,,,,,,,,,,,
Lemon Balm,Common Lemon Balm,,1,,,,,,70,14,60,75,60,12,18,0.25,,,,"spring,summer",,,
Lettuce,Heirloom Bronze Arrowhead,,1,,,,,,,,,,,,,,,,,,,,
Lettuce,Oakleaf,,1,,,,,,47,,,,,,,,,,,,,,
Lettuce,Red Sails,,1,,,,,,,,,,,,,,,,,,,,
Lettuce,Bronze Guard,,1,,,,,,70,7,40,75,40,6,12,0.25,,,,"spring,fall",,,
Lettuce,Ruby Red,,1,,,,,,40,,,,,,,,,,,,,,
Lettuce,Great Lakes 118,,1,,,,,,50,,,,,,,,,,,,,,
Lettuce,Kagraner Sommer,,1,,,,,,65,,,,,,,,,,,,,,
Marigold,French Marigold,,1,,,,,,50,7,70,75,70,10,12,0.25,,,,summer,,,
Marigold,French Marigold,,1,,,,,,50,7,70,75,70,10,12,0.25,,,,summer,,,
Melon,Honey Rock,,1,,,,,,82,,,,,,,,,,,,,,
Melon,Prescott Fond Blanc,,1,,,,,,85,,,,,,,,,,,,,,
Melon,Honeydew Green Flesh,,1,,,,,,85,,,,,,,,,,,,,,
Melon,Orange Flesh Honeydew,,1,,,,,,92,,70,80,,,,,,,,,,,
Mullein,Common Mullein,,1,,,,,,85,14,55,75,55,18,24,0.125,,,,"spring,fall",,,
Mustard Greens,Tokyo Bekana,,1,,,,,,42,,,,,,,,,,,,,,
Mustard Greens,Tat Soi,,1,,,,,,42,,,,,,,,,,,,,,
Onion,Pompeu Mini White,,1,,,,,,64,7,50,95,50,4,12,0.5,,,,"spring,fall",,,
Onion,Red Creole,,1,,,,,,110,7,50,95,50,4,12,0.5,,,,"spring,fall",,,
